,,Appendix - I,,,,,,,,
,,,,,,,,,,
S.No,HEA combinations,dHmix,dSmix,dGmix,Tm,Atom.Size.Diff,Elect.Diff,VEC,Phases,doi
1, (CoCrCuFeNi)84Nb16,-17.208576,14.89617139,408.1247331,1581.309134,5.120715665,0.12095,8.192,MIP,10.1016/j.jmst.2017.11.007
2, (CoCrCuFeNi)88Nb12,-16.372224,14.8266012,398.0334057,1541.792376,4.588923987,0.115607169,8.344,MIP,10.1016/j.jmst.2017.11.007
3, (CoCrCuFeNi)92Nb8,-15.385344,14.62889906,388.1885457,1502.505232,3.893664566,0.109192058,8.496,MIP,10.1016/j.jmst.2017.11.007
4, (CoCrCuFeNi)96Nb4,-14.247936,14.24271136,378.6629953,1463.445707,2.916370967,0.101501559,8.648,FCC,10.1016/j.jmst.2017.11.007
5,(CoCrNi)94Al3Ti3,-8.977422222,10.81920964,404.8363387,1544.145609,3.751220236,0.12265523,8.043333333,MIP,10.1016/j.actamat.2017.07.029
6,(FeCoNiCr)94Ti2Al4,-7.3763,13.03936365,396.2312503,1524.225483,3.706237868,0.109201648,7.955,MIP,10.1016/j.actamat.2015.08.076
7,(TiZrNbTa)85Mo15,-0.87,13.31194683,670.6045741,2582.35,4.27,3.57,4.725,BCC,10.1016/j.intermet.2018.01.017
8,(TiZrNbTa)90Mo10,0.135,13.08,666.435015,2564,4.13,3.7,4.65,BCC,10.1016/j.intermet.2018.01.017
9,(TiZrNbTa)95Mo5,1.26,12.6,662.97966,2546,3.96,3.81,4.575,BCC,10.1016/j.intermet.2018.01.017
10,Al0.25MoNbTiV,-4.041522491,12.70837022,546.1289,2098.157909,4.003399323,0.243216622,4.882352941,BCC,10.3390/e16020870
11,Al0.25NbTaTiV,-4.816608997,12.70837022,601.9875092,2312.760984,3.832439709,0.05017616,4.647058824,BCC,10.1016/j.proeng.2012.03.043
12,Al0.25NbTaTiZr,2.814022423,12.66135598,705.2231057,2709.505818,3.708173794,2.290409173,3.669869875,MIP,10.1016/j.jallcom.2024.178102
13,Al0.25NbTiMoV,4.614858489,12.62749142,741.7208447,2849.532508,3.656915301,2.489530392,3.173064171,BCC,10.3390/e16020870
14,Al0.25TiZrNbHf  ,6.415694555,12.59362686,778.2185837,2989.559199,3.605656807,2.688651611,2.676258467,BCC,10.1016/j.triboint.2021.107031
15,Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,1513.148704,4.630363442,0.116865961,8.054545455,MIP,10.1016/j.ijplas.2017.10.005
16,Al0.2MoNbTaTiV,5.151691303,12.73148849,602.4264538,2314.303236,3.962814161,0.760596995,4.108126798,BCC,10.4028/www.scientific.net/MSF.898.638
17,Al0.2MoTaTiV,-3.35600907,12.56917544,551.9585078,2119.418332,4.017794358,0.244332586,4.904761905,BCC,10.4028/www.scientific.net/MSF.898.638
18,Al0.3CrFe1.5MnNi0.5Ti0.2,-7.674074074,13.28429997,374.3305458,1441.338432,5.397076994,0.132053861,7.044444444,BCC,10.1007/s12598-014-0224-4
19,Al0.3HfNbTaTiZr,-5.040562466,12.82599837,581.4433955,2234.844498,4.754310304,0.10130303,4.395348837,BCC,10.1016/j.jallcom.2014.11.064
20,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,2316.49,4.5,0.11,4.34,BCC,10.1007/s11837-014-1066-0
21,Al0.3NbTaTi1.4Zr1.3,-5.040562466,12.82599837,581.4433955,2234.844498,4.754310304,0.10130303,4.395348837,BCC,10.1007/s11837-014-1066-0
22,Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,2397.2,4.11,0.12,4.32,BCC,10.1016/j.actamat.2014.01.029
23,Al0.4MoNbTaTiV,0.556692578,14.02740587,526.7068041,2032.60977,4.764711345,-0.49433689,4.544735217,BCC,10.1016/j.msea.2020.139275
24,Al0.5CoCrCu0.5FeNiTi0.5,-10.84297521,15.74583048,359.0404941,1395.70658,5.968017454,0.130877521,7.636363636,FCC+BCC,10.1016/j.jallcom.2008.11.059
25,Al0.5CoCrFeNiTi0.5,-15.52,14.53423972,379.4703095,1468.224762,6.252018873,0.13163966,7.3,FCC+BCC,10.1016/j.jallcom.2018.01.247
26,Al0.5HfNbTaTiZr,-8.987654321,13.14594406,563.7030986,2169.34111,4.697177857,0.101555799,4.333333333,BCC,10.1016/j.jallcom.2014.11.064
27,Al0.5HfNbTiZr,-10.96296296,13.14594406,502.6094733,1934.241259,4.957906842,0.1331202,4.111111111,BCC,10.1016/j.mtcomm.2018.06.004
28,Al0.5Mo0.5NbTa0.5TiZr,-9.243181077,13.8119888,427.4172547,1672.173121,5.494774302,0.062841944,5.70586414,MIP,http://rave.ohiolink.edu/etdc/view?acc_num=osu1492175560975813
29,Al0.5MoNbTiV,-7.012345679,13.14594406,519.8353005,2000.516448,3.93239278,0.237834884,4.777777778,BCC,10.3390/e16020870
30,Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,2264.97,4.23,0.1,4.3,BCC,10.1007/s11837-014-1066-0
31,Al0.5NbTaTiV,-8.395061728,13.14594406,575.7847956,2215.832994,3.737504762,0.049615808,4.555555556,BCC,10.1016/j.proeng.2012.03.043
32,Al0.5NbTiMoV,-10.6359896,13.2592704,521.3168552,1981.429593,4.493754638,0.131539841,4.958052234,BCC,1099-4300/16/2/870#
33,Al0.5NbTiVZr,-10.86,13.15,546.755116,2104.16,5.76,0.11,4.33,MIP,10.1179/1743284715Y.0000000032
34,Al0.5TiZrNbHf  ,-11.41150519,13.22403856,507.9083277,2030.293838,4.737205319,0.161489209,4.760510655,BCC,10.1016/j.triboint.2021.107031
35,Al0.6MoNbTaTiV,-11.82109597,13.16173408,505.6174518,2036.036363,4.600390006,0.174493252,4.732310725,BCC,10.1016/j.ijrmhm.2019.104988
36,Al0.6MoTaTiV,-8.015122873,13.24232516,510.4350562,1965.07407,3.904515056,0.235770867,4.739130435,BCC,10.4028/www.scientific.net/MSF.898.638
37,Al0.75CoCrCu0.25FeNiTi0.5,-14.38842975,15.54807926,355.3300781,1380.236222,6.381032408,0.132989312,7.272727273,BCC,10.1016/j.jallcom.2008.11.059
38,Al0.75HfNbTaTiZr,-11.55,14.86,597.7555038,2315.67,4.23,0.12,4.22,BCC,10.1016/j.jallcom.2014.11.064
39,Al0.75HfNbTiZr,-15.64542936,13.33280622,487.503048,1877.475111,4.969833989,0.133767069,4.052631579,BCC,10.1016/j.mtcomm.2018.06.004
40,Al0.75MoNbTiV,-9.351800554,13.33280622,497.3287529,1915.290482,3.863331752,0.232764906,4.684210526,BCC,10.3390/e16020870
41,Al0.75NbTiMoV,-13.19755867,14.09148461,494.4732924,1810.833049,4.67925056,0.177561199,4.944820763,BCC,10.3390/e16020870 
42,Al0.75TiZrNbHf ,-13.76857455,14.16731624,492.1441534,1809.436951,4.768424893,0.181541574,4.998248421,BCC,10.1016/j.triboint.2021.107031
43,Al0.8CoCrFeNiTi0.2,-21.97777778,14.84171088,371.6384062,1439.660858,7.321195919,0.14400463,6.7,FCC+BCC,10.1016/j.jallcom.2019.07.100
44,Al0.8CoCrFeNiTi1.2,-21.97777778,14.84171088,371.6384062,1439.660858,7.321195919,0.14400463,6.7,MIP,10.1016/j.jallcom.2019.07.100
45,Al1.25HfNbTiZr,-22.31292517,13.34553197,461.6108101,1777.874752,4.95666278,0.133805287,3.952380952,BCC,10.1016/j.mtcomm.2018.06.004
46,Al1.2CoCrFeNiTi0.8,-20.86666667,14.84171088,353.391497,1368.975464,7.117831292,0.138610566,6.633333333,BCC,10.1016/j.jallcom.2019.07.100
47,Al1.5CoCrFeNiTi0.5,-19.33333333,14.53497229,340.6359879,1317.993867,6.95835874,0.134316686,6.583333333,MIP,10.1016/j.jallcom.2019.07.101
48,Al1.5HfNbTiZr,-24.66115702,13.2546386,450.3596584,1733.945573,4.937539432,0.133404251,3.909090909,BCC,10.1016/j.mtcomm.2018.06.004
49,Al1.5MoNbTiV,-13.81818182,13.2546386,445.2464742,1714.218456,3.669956489,0.219190849,4.454545455,BCC,10.3390/e16020870
50,Al1.5NbTiMoV,-22.52204048,14.02605202,383.6967241,1382.977566,5.987431621,0.150095009,5.374673082,MIP,10.1016/j.jallcom.2019.07.100
51,Al1.8CoCrFeNiTi0.2,-17.2,13.8774309,328.7213675,1268.660498,6.792446097,0.129786577,6.533333333,MIP,10.1016/j.jallcom.2019.07.100
52,Al10 (HfNbTiZr)90,-11.79,13.07655279,506.2105319,1947.582365,4.952975798,0.132898222,4.125,MIP,10.1016/j.msea.2018.03.071
53,Al12(HfNbTiZr)88,-13.8336,13.19392083,499.7308796,1923.529714,4.961272793,0.133278806,4.1,MIP,10.1016/j.msea.2018.03.071
54,Al18Cr28Nb18Ti18V18,-13.6656,13.22901807,437.5084867,1684.261071,6.31973639,0.040764691,4.74,MIP,10.1016/j.jallcom.2015.08.224
55,Al20Cr10Nb15Ti20V25Zr10,-15.72916191,13.02788783,428.1822276,1656.253599,5.622753096,0.106335508,4.625171597,MIP,10.1016/j.matlet.2020.127372
56,Al3(HfNbTiZr)97,-14.01996054,12.1095258,496.6971104,1903.906733,4.645486222,0.124723309,3.983957219,BCC,10.1016/j.msea.2018.03.071
57,Al5(HfNbTiZr)95,-6.2225,12.6005248,522.6054196,2006.961196,4.920843689,0.131569314,4.1875,BCC,10.1016/j.msea.2018.03.071
58,Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,1878.25911,5.289095698,0.109284766,4.24,BCC,10.1016/j.intermet.2019.106652
59,Al7(HfNbTiZr)93,-8.5281,12.8283229,515.9997301,1983.337556,4.93564939,0.132166181,4.1625,BCC,10.1016/j.msea.2018.03.071
60,AlCoCrCuMnTi,-12.88888889,14.8975162,327.2807507,1268.076288,6.364112905,0.146969385,6.666666667,MIP,10.1016/j.msea.2015.01.002
61,AlCoCrFeMo0.1Ni,-12.13,13.92,442.4602388,1707.86,5.3,0.13,7.18,BCC,10.1016/j.msea.2010.07.028
62,AlCoCrFeMo0.2Ni,-11.95,14.22,447.8611838,1730.71,5.35,0.14,7.15,MIP,10.1016/j.msea.2010.07.028
63,AlCoCrFeMo0.3Ni,-11.77643289,14.43271079,370.8521057,1434.303168,5.770073848,0.146647598,7.132075472,MIP,10.1016/j.msea.2010.07.028
64,AlCoCrFeMo0.4Ni,-11.6,14.59,458.3715626,1773.86,5.44,0.15,7.11,MIP,10.1016/j.msea.2010.07.028
65,AlCoCrFeMo0.5Ni,-13.31795463,13.9216461,359.076864,1386.029271,5.918861194,0.12190182,7.156862745,MIP,10.1016/j.msea.2010.07.028
66,AlCoCrFeNb0.1Ni,-13.31795463,13.9216461,359.076864,1386.029271,5.918861194,0.12190182,7.156862745,BCC,10.1016/j.msea.2011.10.110
67,AlCoCrFeNb0.25Ni,-14.65759637,14.33614554,366.6265111,1417.442609,6.098683245,0.123615232,7.095238095,MIP,10.1016/j.msea.2011.10.110
68,AlCoCrFeNb0.5Ni,-16.52892562,14.69798576,378.6365986,1465.931765,6.331848469,0.125829479,7,MIP,10.1016/j.msea.2011.10.110
69,AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,1372.966278,6.229766254,0.126774388,7.076923077,MIP,10.1007/s11665-015-1869-3
70,AlCoCrFeNiTi0.4,-16.98216735,14.58583089,356.9526575,1381.385707,6.575134688,0.131697788,6.962962963,MIP,10.1007/s11665-015-1869-3
71,AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,1707.45,6.12,0.13,6.91,BCC,10.1007/s11665-015-1869-3
72,AlCoCrFeNiV0.2,-13.07692308,14.22238699,356.8175518,1378.908417,5.680701531,0.121601736,7.115384615,BCC,10.1016/j.matdes.2013.12.048
73,AlCoCrFeNiV0.5,-13.95041322,14.69798576,361.537126,1399.722249,5.543349113,0.122575664,7,BCC,10.1016/j.matdes.2013.12.048
74,AlCoCrFeNiV0.8,-14.57788347,14.87154905,366.2457299,1418.907162,5.415173375,0.123026635,6.896551724,BCC,10.1016/j.matdes.2013.12.048
75,AlCoCrFeNiV1.0,-14.88888889,14.8975162,369.2998715,1430.884178,5.334355642,0.123107902,6.833333333,BCC,10.1016/j.matdes.2013.12.048
76,AlCr0.5NbTiV,-15.40740741,13.14594406,428.7017339,1649.838175,5.232513176,0.037646832,4.444444444,BCC,10.1016/j.jallcom.2015.08.224
77,AlCr1.5NbTiV,-13.75206612,13.2546386,437.0693929,1682.737057,6.288154515,0.040696417,4.727272727,MIP,10.1016/j.jallcom.2015.08.224
78,AlCrFeCoNiCuTi,-13.79591837,16.17919618,332.922235,1296.37485,6.777886208,0.142571142,7.285714286,FCC+BCC,10.1016/j.msea.2008.08.025
79,AlCrFeCoNiCuV,-7.755102041,16.17919618,332.9282758,1296.37485,4.954076535,0.124997959,7.428571429,FCC+BCC,10.1016/j.msea.2008.08.025
80,AlCrFeNiMo0.2,-12.65306122,12.56917544,362.0703037,1390.322967,6.204006605,0.14744229,6.714285714,BCC,10.1016/j.jallcom.2013.03.253
81,AlCrFeNiMo0.5,-11.85185185,13.14594406,382.6472339,1472.592315,6.112177396,0.172225806,6.666666667,BCC,10.1016/j.jallcom.2013.03.253
82,AlCrFeNiMo0.8,-11.14583333,13.35141737,401.0213207,1544.520145,6.015400008,0.188402919,6.625,MIP,10.1016/j.jallcom.2013.03.253
83,AlCrMoNbTi,-13.6,13.38,555.5965658,2140.09,4.87,0.23,4.8,FCC,10.1016/j.jallcom.2015.11.050
84,AlCrNbTiV,-14.56,13.38161053,432.9526956,1667.706423,5.90234915,0.039698866,4.6,MIP,10.1016/j.jallcom.2015.08.224
85,AlHfNbTaTiZr,-14.77777778,14.8975162,531.9761786,2061.161708,4.902772537,0.122610494,4.166666667,BCC,10.1016/j.jallcom.2014.11.064
86,AlHfNbTiZr,-19.36,13.38161053,473.9272514,1825.551003,4.968270135,0.133955216,4,BCC,10.1016/j.mtcomm.2018.06.004
87,AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,2169.09,4.34,0.22,4.3,BCC,10.1016/j.actamat.2014.01.029
88,AlMo0.5NbTa0.5TiZr0.5,-14.49487683,13.67480936,515.4022946,1933.369037,5.103543372,0.164543472,4.479376401,MIP,10.1016/j.actamat.2014.01.029
89,AlMoNbTaTiV,-14.53735905,13.6212157,526.8735843,1968.238593,5.051903185,0.168312617,4.324399422,BCC,10.1016/j.msea.2020.139275
90,AlMoNbTiV,-11.04,13.38161053,477.7526215,1840.253545,3.796497761,0.227982455,4.6,BCC,10.3390/e16020870
91,AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,2135.79,3.07,0.08,4.2,BCC,10.1007/s11837-014-1066-0
92,AlNbTa0.5TiZr0.5,-14.85493518,13.22539687,560.9961831,2131.913022,4.069386734,0.182187698,3.891465434,MIP,10.1007/s11837-014-1066-0
93,AlNbTaTiV,-13.44,13.38,576.2105538,2219.49,3.16,0.05,4.4,BCC,10.1016/j.proeng.2012.03.043
94,AlNbTiMoV,-14.75534362,13.13338754,584.3777676,2229.15293,3.647009039,0.162931767,3.717346177,BCC,10.3390/e16020870 
95,AlNbTiVZr,-17.44,13.38,515.8708658,1987.09,5.53,0.11,4.2,BCC,10.1016/j.msea.2017.08.019
96,AlNbTiVZr0.1,-17.44,13.38,515.8708658,1987.09,5.53,0.11,4.2,MIP,10.1016/j.msea.2017.08.019
97,AlNbTiVZr0.25,-16.75193337,12.198543,426.6962822,1636.160469,4.420373774,0.052617394,4.243902439,MIP,10.1016/j.msea.2017.08.019
98,AlNbTiVZr0.5,-18.17283951,13.14594406,432.0973738,1662.916305,5.607337231,0.089083121,4.222222222,MIP,10.1016/j.msea.2017.08.019
99,AlNbTiVZr1.5,-19.30578512,13.2546386,443.5350562,1707.650753,6.72027796,0.121437669,4.181818182,MIP,10.1016/j.msea.2017.08.019
100,AlTiZrNbHf  ,-17.84396198,12.98377231,501.3710566,1971.418548,4.79234012,0.092035047,3.64234876,MIP,10.1016/j.triboint.2021.107031
101,Co25Ni25Fe25Al7.5Cu17.5,0.8225,12.79604395,346.9451589,1333.355348,3.874411655,0.07690538,8.9,FCC,10.1016/j.actamat.2016.01.050
102,CoCrCuFeNiTi,-8.44,14.9,463.959863,1797.63,5.65,0.14,8,MIP,10.1016/j.intermet.2006.08.005
103,CoCrCuFeNiTi0.8,-6.75,14.87,462.7377384,1792.68,5.27,0.13,8.14,MIP,10.1016/j.intermet.2006.08.005
104,CoCrFeMnNiV0.25,-5.297052154,14.33614554,388.7188688,1502.815949,3.287511245,0.138098522,7.857142857,FCC,10.1016/j.jallcom.2014.12.157
105,CoCrFeMnNiV0.5,-6.214876033,14.69798576,391.5136231,1515.744425,3.295001536,0.137594445,7.727272727,FCC,10.1016/j.jallcom.2014.12.157
106,CoCrFeMnNiV0.75,-6.956521739,14.85564568,394.3956448,1527.837408,3.294550407,0.136911656,7.608695652,MIP,10.1016/j.jallcom.2014.12.157
107,CoCrFeMnNiV1.0,-7.555555556,14.8975162,397.2569101,1539.173354,3.288078437,0.136096371,7.5,MIP,10.1016/j.jallcom.2014.12.157
108,CoCrFeNb0.155Ni,-6.276635953,12.42064438,416.6059575,1598.792173,2.770916035,0.103631001,8.128760529,MIP,10.1016/j.intermet.2015.01.004
109,CoCrFeNb0.206Ni,-7.024812729,12.58718805,419.1988601,1609.774426,3.146080126,0.105576867,8.090822634,MIP,10.1016/j.intermet.2015.01.004
110,CoCrFeNb0.309Ni,-8.38502061,12.83886672,424.1901117,1630.522174,3.728360702,0.108998224,8.019043196,MIP,10.1016/j.intermet.2015.01.004
111,CoCrFeNb0.412Ni,-9.685938539,13.02986481,429.3171884,1651.446902,4.205658448,0.112136079,7.946509519,MIP,10.1016/j.intermet.2015.01.004
112,CoCrFeNb0.MIPNi,-5.897237709,13.72273014,377.8807537,1470.259301,3.704669462,0.10608249,8.671775834,MIP,10.1016/j.intermet.2015.01.004
113,CoCrFeNiMo0.3,-4.153596539,12.82599837,426.2309224,1638.269287,2.377731963,0.127279646,8.093023256,MIP,10.1016/j.actamat.2016.06.063
114,CoCrFeNiNb0.25,-7.640138408,12.70837022,421.4119843,1619.028721,3.422566258,0.107142824,8.058823529,MIP,10.1016/j.jallcom.2016.01.153
115,CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,1567.326205,3.658435996,0.111625792,8.047619048,MIP,10.3390/e21040389
116,CoCrFeNiV,-8.96,13.38161053,419.2797342,1615.019241,2.213558747,0.115134704,7.6,BCC,10.3390/met9111172
117,CoCrFeNiV0.25,-5.591695502,12.70837022,410.784214,1578.190609,1.335027542,0.103916389,8.058823529,FCC,10.3390/met9111173
118,CoCrFeNiV0.5,-7.012345679,13.14594406,413.5548991,1591.516091,1.757830503,0.108979554,7.888888889,MIP,10.3390/met9111174
119,CoCrFeNiV0.7,-7.913082843,13.30882902,415.8572534,1601.383539,1.980681889,0.111952101,7.765957447,MIP,10.3390/met9111175
120,CoCrFeNiV0.8,-8.298611111,13.35141737,417.0072112,1606.076589,2.069154559,0.113161635,7.708333333,MIP,10.3390/met9111176
121,CoCrFeNiV0.9,-8.646397334,13.37453678,418.1491763,1610.619457,2.146135286,0.114216451,7.653061224,MIP,10.3390/met9111177
