,,Appendix - I,,,,,,,,
122,CoCrFeNiW0.2,-3.537414966,12.56917544,440.6660026,1692.079042,2.065570286,0.148759039,8.142857143,FCC,10.1016/j.intermet.2019.106550
123,CoCrFeNiW0.5,-3.259259259,13.14594406,481.875296,1854.419988,3.012227708,0.192642444,8,MIP,10.1016/j.intermet.2019.106550
124,CoCrMoNbTi,-13.44,13.38161053,529.1503242,2038.236834,6.534212985,0.227191549,6,MIP,10.1007/s11661-018-4472-z
125,CoCrMoNbTi0.2,-12.33560091,12.56917544,546.2139225,2097.394804,6.049819476,0.222844933,6.380952381,MIP,10.1007/s11661-018-4472-z
126,CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,2080.935735,6.235777745,0.224942601,6.272727273,MIP,10.1007/s11661-018-4472-z
127,CoCrMoNbTi0.5,-12.9382716,13.14594406,538.7066514,2073.162136,6.308580241,0.225684145,6.222222222,MIP,10.1007/s11661-018-4472-z
128,CoCrMoNbTi1.0,-13.44,13.38161053,529.1503242,2038.236834,6.534212985,0.227191549,6,MIP,10.1007/s11661-018-4472-z
129,Cr0.5MoNbTaVW  ,-11.85552913,13.11222243,538.5371739,2098.548251,5.547820989,0.229618606,6.218670092,BCC,http://rave.ohiolink.edu/etdc/view?acc_num=osu1492175560975813
130,Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,1602.912293,2.18471415,0.120166551,8.5,FCC,10.1016/j.ijplas.2018.10.005
131,Cr2MoNbTaVW,-10.43925029,12.95220194,520.3707697,2016.149404,4.999935727,0.217993303,6.481745017,BCC,http://rave.ohiolink.edu/etdc/view?acc_num=osu1492175560975813
132,CrFeCoNiCuTi0.5,-3.702479339,14.69798576,372.0107329,1440.230486,4.822178394,0.122359719,8.363636364,MIP,10.1016/j.intermet.2006.08.005
133,CrFeTaVW,-2.5,11.52629192,568.1798676,2173,3.988919302,0.293001706,6.25,MIP,10.3390/e20120951
134,CrMn0.3FeVCu0.06,2.186791383,11.38813601,433.4125033,1656.692131,3.081938936,0.098349024,6.476190476,FCC+BCC,10.1016/j.jmst.2018.02.026
135,CrMn0.5FeVCu0.10,2.37654321,11.98251164,421.5294505,1614.938051,3.248968031,0.10315808,6.555555556,FCC+BCC,10.1016/j.jmst.2018.02.026
136,CrMn0.7FeVCu0.14,2.520616319,12.32346653,411.9592169,1580.336714,3.361580698,0.106926652,6.625,FCC+BCC,10.1016/j.jmst.2018.02.026
137,CrMnFeVCu0.20,2.675736961,12.56917544,400.6190634,1538.283298,3.466126823,0.111239155,6.714285714,FCC+BCC,10.1016/j.jmst.2018.02.026
138,CrMo0.5NbTa0.5TiZr,0.548833099,12.16301106,449.4959004,1726.371343,4.272753209,0.150308699,6.47430394,MIP,1099-4300/15/9/3796
139,CrMoNbTaVW  ,1.259789338,12.09791567,446.9424325,1716.210128,4.280072995,0.148005245,6.427357941,BCC,10.1002/adem.202200870
140,CrMoNbTiV,-4.32,13.38161053,557.7647115,2148.41881,5.618669177,0.224535075,5.2,BCC,10.1016/j.intermet.2018.11.001
141,CrMoNbTiZr,-6.4,13.38161053,546.7740196,2106.092795,8.19461295,0.274546899,5,MIP,10.1016/j.intermet.2018.11.001
142,CrNbTiVZr,-4.64,13.38,580.609528,2236.4,7.67,0.12,4.8,MIP,10.1016/j.msea.2012.12.018
143,Cu0.25AlCoCrFeNiTi0.5,-15.50094518,15.54594215,345.8442641,1343.3844,6.583863842,0.134073873,7.086956522,BCC,10.1016/j.jallcom.2007.11.110
144,Cu0.5AlCoCrFeNiTi0.5,-13.41666667,15.85804053,340.8463734,1325.570478,6.457723041,0.134091594,7.25,BCC,10.1016/j.jallcom.2007.11.110
145,Fe33.5Ni33.5Cr15Mn10Al3Ti5,-10.0974,12.4927989,386.2813635,1482.843696,4.853637233,0.13300812,7.92,MIP,10.1016/j.scriptamat.2018.01.028
146,Fe33.5Ni33.5Cr15Mn10Al4Ti4,-9.7426,12.51380718,383.5316131,1472.405702,4.78716918,0.131911296,7.91,MIP,10.1016/j.scriptamat.2018.01.028
147,Fe33.5Ni33.5Cr15Mn10Al5Ti3,-11.27873016,12.94078723,369.3521255,1420.305016,5.306087331,0.132894994,7.666666667,MIP,10.1016/j.scriptamat.2018.01.028
148,Hf0.5Mo0.5NbTiZr,-0.25,12.96707842,546.8122337,2102.85867,5.730437906,0.258988417,4.5,BCC,10.1016/j.intermet.2015.09.011
149,Hf0.5Mo0.5NbTiZrC0.1,-6.472337894,13.60418835,546.1732103,2105.584046,9.450575175,0.298721248,4.487804878,MIP,10.1016/j.intermet.2015.09.011
150,Hf0.5Mo0.5NbTiZrC0.3,-17.22011898,14.16626487,546.3815775,2111.003024,13.92424922,0.356784662,4.465116279,MIP,10.1016/j.intermet.2015.09.011
151,Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,2141.385887,4.915964063,0.118594899,4.3,BCC,10.1016/j.msea.2017.10.073
152,Hf1.375Nb0.25Ta0.25Ti1.75Zr1.375,0.98,11.44944891,532.6585373,2036.537698,4.495453867,0.114716771,4.1,BCC,10.1080/21663831.2016.1221861
153,HfMo0.25NbTaTiZr,2.467120181,14.33614554,593.2816897,2293.630178,5.272716799,0.189533381,4.476190476,BCC,10.1016/j.matlet.2016.03.133
154,HfMo0.5NbTaTiZr,2.247933884,14.69798576,595.2103931,2304.310893,5.486928917,0.232176194,4.545454545,BCC,10.1016/j.matlet.2016.03.133
155,HfMo0.75NbTaTiZr,2.056710775,14.85564568,597.427759,2314.308612,5.653424959,0.262094227,4.608695652,BCC,10.1016/j.msea.2017.10.073
156,HfMoNbTaTi,2.72,13.38161053,592.5022515,2282.194003,4.99441746,0.118253964,4.4,BCC,10.3390/e21010015
157,HfMoNbTaTiZr,1.888888889,12.41459683,594.7083332,2282.194003,19.05954827,0.246152806,3.666666667,MIP,10.3390/e21010015
158,HfMoNbTaZr,-1.12,13.38161053,621.8810016,2395.370077,6.301264119,0.311152696,4.8,BCC,10.3390/e21010015
159,HfMoNbTiZr,-1.6,13.38,634.561604,2444.2,5.06,0.31,4.6,BCC,10.1016/j.matdes.2015.05.019
160,HfMoScTaZr,-1.774900038,13.80392072,619.4447279,2388.84754,8.528087254,0.261710783,4.060827856,BCC,10.1016/j.ijrmhm.2021.105568
161,HfMoTaTiZr,-1.92,13.38161053,597.8068035,2302.643987,6.087901644,0.311229819,4.6,BCC,10.3390/e21010015
162,HfNb0.18Ta0.18Ti1.27Zr,0.980655458,11.45272946,532.8091979,2037.139276,4.491803564,0.114630243,4.099722992,BCC,10.1080/21663831.2016.1221861
163,HfNbTaTiVZr,3.280590941,12.9777122,641.7809726,2469.556689,7.166792308,0.257562265,3.660742773,BCC,10.1016/j.actamat.2017.09.035
164,HfNbTaTiZr,2.72,13.38,655.02398,2523,4.01,0.12,4.4,BCC,10.1016/j.jallcom.2019.06.138
165,HfNbTaTiZrMoW,-2.93877551,16.17919618,596.7681774,2323.686817,6.024071519,0.38134563,4.857142857,BCC,10.1016/j.jallcom.2019.06.138
166,HfNbTaTiZrW,-3.222222222,14.8975162,639.1645544,2476.410793,5.720897965,0.354483192,4.666666667,BCC,10.1016/j.matdes.2015.06.072
167,HfTaTiVZr,1.941484873,13.99325205,656.5153245,2534.599839,6.013600596,0.278714308,3.776475536,BCC,10.1016/j.matdes.2015.06.072
168,Mo0.1NbTiV0.3Zr,0.795847751,11.62138489,526.645105,2014.87145,6.082539185,0.160399857,4.441176471,BCC,10.1016/j.intermet.2015.10.011
169,Mo0.3NbTiVZr,-1.254732288,12.82599837,527.7013013,2028.267824,7.007082731,0.197323903,4.604651163,BCC,10.1016/j.intermet.2015.10.011
170,Mo0.5NbHf0.5ZrTi,-0.25,12.96707842,546.8122337,2102.85867,5.730437906,0.258988417,4.5,BCC,10.1016/j.intermet.2015.10.011
171,Mo0.5NbHf0.5ZrTiSi0.1,-6.472337894,13.60418835,543.450191,2095.086501,6.690756057,0.261445895,4.487804878,BCC,10.1016/j.intermet.2015.10.011
172,Mo0.5NbHf0.5ZrTiSi0.3,-17.22011898,14.16626487,538.3708719,2080.053791,8.123389588,0.265227435,4.465116279,MIP,10.1016/j.intermet.2015.10.011
173,Mo0.5NbHf0.5ZrTiSi0.5,-26.07407407,14.42664317,534.1002819,2065.666635,9.173947605,0.267807744,4.444444444,MIP,10.1016/j.intermet.2015.10.011
174,Mo0.5NbHf0.5ZrTiSi0.7,-33.39067451,14.53503029,530.306829,2051.884324,9.987340405,0.269467056,4.425531915,MIP,10.1016/j.intermet.2015.10.011
175,Mo0.5NbHf0.5ZrTiSi0.9,-39.45022907,14.55068902,526.8532776,2038.669501,10.63629522,0.270411629,4.408163265,MIP,10.1016/j.intermet.2015.10.011
176,Mo0.5NbTiV0.3Zr,-1.135734072,12.6484181,540.7452915,2076.985372,6.280554938,0.247688063,4.605263158,BCC,10.1016/j.matdes.2015.06.072
177,Mo0.5NbTiVZr,-1.777777778,13.14594406,534.0179899,2055.075745,6.969406971,0.228089218,4.666666667,BCC,10.1016/j.matdes.2015.06.072
178,Mo0.7NbTiV0.3Zr,-1.825,12.79604395,547.3300195,2103.472418,6.331916559,0.271583205,4.675,BCC,10.1016/j.matdes.2015.06.072
179,Mo0.7NbTiVZr,-2.209144409,13.30882902,540.038201,2079.548597,6.926019286,0.250581939,4.723404255,BCC,10.1016/j.matdes.2015.06.072
180,Mo1.3NbTiV0.3Zr,-3.194706994,12.72470095,564.6233108,2169.343413,6.375459348,0.312228786,4.847826087,BCC,10.1016/j.matdes.2015.06.072
181,Mo1.3NbTiVZr,-3.104307583,13.33102043,556.1182839,2141.655076,6.774937147,0.291553089,4.867924528,BCC,10.1016/j.matdes.2015.06.072
182,Mo1.5NbHfZrTi,-2.644628099,13.2546386,567.5024221,2184.851594,6.336433278,0.338145159,4.727272727,BCC,10.1016/j.intermet.2015.10.011
183,Mo1.5NbTiV0.3Zr,-3.489583333,12.61433915,569.6419899,2187.699114,6.366013885,0.319847986,4.895833333,BCC,10.1016/j.matdes.2015.06.072
184,MoNb0.5HfZrTi,-3.358024691,13.14594406,551.8417735,2123.673343,6.252173849,0.326262032,4.555555556,BCC,10.1016/j.intermet.2015.10.011
185,MoNb1.5HfZrTi,-3.041322314,13.2546386,564.8540131,2174.656946,5.94173945,0.295176093,4.636363636,BCC,10.1016/j.intermet.2015.10.011
186,MoNbHf0.5ZrTi,-3.950617284,13.14594406,559.0618844,2151.460877,6.098189914,0.310439752,4.666666667,BCC,10.1016/j.intermet.2015.10.011
187,MoNbHf1.5ZrTi,-2.644628099,13.2546386,558.7155823,2151.022925,6.040284007,0.306386565,4.545454545,BCC,10.1016/j.intermet.2015.10.011
188,MoNbHfZr0.5Ti,-2.765432099,13.14594406,568.080392,2186.162365,5.864135514,0.313656256,4.666666667,BCC,10.1016/j.intermet.2015.10.011
189,MoNbHfZr1.5Ti,-3.438016529,13.2546386,551.4011803,2122.866085,6.187199337,0.304185676,4.545454545,BCC,10.1016/j.intermet.2015.10.011
190,MoNbHfZrTi,-3.2,13.38161053,558.4887336,2151.20329,6.097271121,0.309554519,4.6,BCC,10.1016/j.intermet.2015.10.011
191,MoNbHfZrTi0.5,-3.75308642,13.14594406,567.322373,2183.24907,6.387950115,0.325898568,4.666666667,BCC,10.1016/j.intermet.2015.10.011
192,MoNbHfZrTi1.5,-2.776859504,13.2546386,551.3992743,2122.856201,5.842506078,0.295444755,4.545454545,BCC,10.1016/j.intermet.2015.10.011
193,MoNbTaTi0.25W,-6.14532872,12.70837022,751.8048657,2888.341095,2.48584137,0.363138949,5.411764706,BCC,10.1016/j.msea.2017.12.004
194,MoNbTaTi0.5W,-2.864197531,13.14594406,656.2572133,2525.49484,3.687352332,0.249121915,5.111111111,BCC,10.1016/j.msea.2017.12.004
195,MoNbTaTi0.75W,-2.703601108,13.33280622,646.9458634,2491.452838,3.745276683,0.245168267,5.052631579,BCC,10.1016/j.msea.2017.12.004
196,MoNbTaTiV,-2.56,13.38,678.12488,2612,3.34,0.24,5,BCC,10.1016/j.jallcom.2016.11.188
197,MoNbTaTiW,-4.5,11.53,779.045365,2979.5,3.49,0.34,5.25,BCC,10.1016/j.msea.2017.12.004
198,MoNbTaTiZr,-1.76,13.38161053,620.862216,2391.448376,5.462505288,0.28168067,4.8,BCC,10.1016/j.msec.2016.12.057
199,MoNbTaVW,-4.64,13.38,769.197496,2962.8,3.21,0.34,5.4,BCC,10.1016/j.intermet.2011.01.004
200,MoNbTiV0.3Zr,-2.617631152,12.82599837,556.4224189,2138.665021,6.370142047,0.296132452,4.76744186,BCC,10.1016/j.matdes.2015.06.072
201,NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,2418.4,7.13,0.22,4.9,MIP,10.1016/j.msea.2011.09.033
202,NbMoTaWTi,-3.852643538,13.27188761,683.4276887,2592.485854,4.272994293,0.277910856,5.05622845,BCC,10.1016/j.actamat.2024.120297
203,NbMoTaWVCr,-3.900501302,13.28287781,689.9013748,2613.4846,4.172284664,0.275895114,5.075109624,BCC,10.1016/j.jallcom.2018.11.318
204,NbMoTaWVTi,-4.222222222,14.8975162,689.0128364,2669.548345,3.575640761,0.334086649,5.166666667,FCC+BCC,10.3390/ma11050669
205,NbTaTiVW,-3.886703533,13.62003697,710.7842477,2726.533126,3.91635617,0.280224392,5.182358281,BCC,10.1016/j.ijrmhm.2021.105608
206,Ni30Co30Cr10Fe10Al18W2,-12.4432,13.05208317,365.6450006,1406.656565,5.590999885,0.140858085,7.76,MIP,10.1016/j.matlet.2019.06.067
207,Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,1456.840901,5.631744257,0.12911663,8.091666667,MIP,10.1016/j.scriptamat.2017.12.001
208,TaTiVWZr,-6.974209924,13.50647457,624.8125921,2396.853462,4.183418172,0.2310917,6.101462001,MIP,10.3390/e22020230
209,Ti2ZrHf0.5VNb0.5Al  ,-7.178163715,13.52741363,626.0991016,2401.4468,4.113962336,0.226959719,6.175884939,BCC,10.1016/j.msea.2023.144644
210,Ti2ZrHf0.5VNb0.5Al0.25 ,-8.184962301,13.58379121,598.1735881,2292.615787,4.351382316,0.211788628,6.48113806,BCC,10.1016/j.msea.2023.144644
211,Ti2ZrHf0.5VNb0.5Al0.5 ,-8.483279082,13.6094644,595.9256663,2283.493731,4.318852375,0.206338811,6.582627228,BCC,10.1016/j.msea.2023.144644
212,Ti2ZrHf0.5VNb0.5Al0.75 ,-8.781595864,13.63513758,593.6777446,2274.371675,4.286322435,0.200888994,6.684116395,BCC,10.1016/j.msea.2023.144644
213,TiZrHfCr0.2Mo,-4.444444444,12.56917544,542.8538517,2084.462533,7.254736767,0.338068409,4.571428571,BCC,10.1016/j.msec.2019.110322
214,TiZrNbMoTa,-9.480298381,13.52576586,535.0708231,2049.700009,5.214018176,0.214895965,6.616822825,MIP,10.1016/j.matdes.2021.109548
215,TiZrNbMoV,-2.72,13.38161053,548.4427053,2112.506076,6.853413663,0.274765354,4.8,BCC,10.1007/s11837-012-0366-5
216,TiZrNbMoV0.25,-2.602076125,12.70837022,557.2221368,2140.77087,6.316335052,0.297856239,4.764705882,BCC,10.1007/s11837-012-0366-5
217,TiZrNbMoV0.5,-2.666666667,13.14594406,553.6381766,2130.583805,6.554204762,0.289524941,4.777777778,BCC,10.1007/s11837-012-0366-5
218,TiZrNbMoV0.75,-2.703601108,13.33280622,550.8012936,2121.192089,6.727569386,0.281855742,4.789473684,BCC,10.1007/s11837-012-0366-5
219,TiZrNbMoV1.5,-2.710743802,13.2546386,544.6716846,2096.955235,7.005904617,0.262054817,4.818181818,BCC,10.1007/s11837-012-0366-5
220,TiZrNbMoV2,-2.666666667,12.97646755,541.7397429,2083.436081,7.071199247,0.250959271,4.833333333,BCC,10.1007/s11837-012-0366-5
221,TiZrNbMoV3,-2.5,11.52629192,561.9698671,2149.25,5.98801153,0.306950729,4.75,BCC,10.1007/s11837-012-0366-5
222,TiZrNbTaMo,-3.475641495,12.63515703,523.0030057,2011.22112,6.770137954,0.274909914,5.043299606,MIP,10.1016/j.msec.2016.12.057
223,TiZrNbVMo1.7,-4.702985534,13.15521366,565.3280325,2175.655488,6.665391778,0.306634347,4.947368421,BCC,10.1016/j.matdes.2015.06.072
224,TiZrNbVMo2.0,-4.777777778,12.97646755,571.5597992,2198.126345,6.581670059,0.314253967,5,BCC,10.1016/j.matdes.2015.06.072
225,TiZrV0.5Nb0.5Al0.25    ,-3.373335484,12.61525331,525.3554912,2021.621432,7.022880815,0.29207306,4.889944917,MIP,10.1016/j.corsci.2023.111527
226,TiZrV0.5Nb0.5Al0.5   ,-3.200152155,12.56239408,521.4581921,2007.062512,7.136222778,0.294945941,4.837908343,MIP,10.1016/j.corsci.2023.111527
227,TiZrV0.5Nb0.5Al0.75  ,-1.995020528,12.47788394,533.6799821,2051.261421,7.544883685,0.307828258,4.425199372,MIP,10.1016/j.corsci.2023.111527
228,V20Nb20Mo20Ta20W20,-1.701796177,12.42090784,531.6818386,2043.609641,7.69126756,0.311882416,4.331407416,BCC,10.1016/j.ijrmhm.2022.105834
229,VCrFeTa0.1W0.1,-4.83203125,10.86752061,498.0660943,1900.073304,3.597630783,0.147477488,6.28125,BCC,10.3390/e20120951
230,VCrFeTa0.2W0.2,-5.148788927,11.74934157,530.1557462,2029.318885,4.168428293,0.183776229,6.235294118,BCC,10.3390/e20120951
231,VCrFeTa0.3W0.3,-5.410493827,12.31867362,556.5607513,2135.04423,4.551487962,0.210254842,6.194444444,BCC,10.3390/e20120951
232,VCrFeTa0.4W0.4,-5.628808864,12.70370305,578.667977,2223.134223,4.820751784,0.230952502,6.157894737,MIP,10.3390/e20120951
233,VNbMoTaW,-4.64,13.38,769.197496,2962.8,3.21,0.34,5.4,BCC,10.1016/j.intermet.2017.01.007
234,W23Mo23V17Cr8Ta7Fe22,-3.300766872,12.10297971,587.4020507,2236.940264,4.900394408,0.251115331,5.608091043,MIP,10.1016/j.ijrmhm.2021.105656
235,WMoVCrTa,-3.218416995,12.04751149,590.6680132,2246.671694,4.788542183,0.249130489,5.648368864,MIP,10.1016/j.ijrmhm.2021.105656
236,WNbMoTaV,-3.862570332,11.99204326,593.9339758,2256.403123,4.676689958,0.247145647,5.688646685,BCC,10.1016/j.msea.2017.12.021
237,Zr2.0TiHfVNb2.0,1.469387755,12.88596992,537.1529873,2065.061688,6.802239355,0.137410453,4.428571429,BCC,10.3390/ma11020208
238,ZrTiHfCuNiFe,-24.77777778,14.8975162,431.3592945,1671.367381,10.92413122,0.257601113,6.833333333,BCC,10.1016/j.intermet.2019.106515
239,ZrTiHfNb0.5Mo0.5,-2.125,12.96707842,540.3628201,2078.063584,5.703787685,0.270497227,4.375,BCC,10.3390/ma11020208
240,ZrTiHfNb0.5Ta0.5,0.875,12.96707842,562.4439913,2162.968877,4.862116278,0.118215904,4.25,BCC,10.3390/ma11020208
241,ZrTiHfV0.5Nb0.5,0.4375,12.96707842,523.6762156,2013.882607,6.440523166,0.134530433,4.25,BCC,10.3390/ma11020208
